[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] Loaded HTML Templates (19): 
	- clusteradd.tmpl
	- clusterdel.tmpl
	- index.tmpl
	- optresult.tmpl
	- 
	- 403.html
	- cluster.tmpl
	- login.tmpl
	- node.tmpl
	- 404.html
	- calendarscheduler.tmpl
	- master.tmpl
	- favicon.ico
	- logs.tmpl
	- masterinfo.tmpl
	- nodeinfo.tmpl
	- tools.tmpl
	- clusterinfo.tmpl
	- deleteschedule.tmpl

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /                         --> kube-install/lib.DaemonRun.func1 (3 handlers)
[GIN-debug] POST   /login                    --> kube-install/lib.DaemonRun.func2 (3 handlers)
[GIN-debug] GET    /clusterlist              --> kube-install/lib.DaemonRun.func3 (3 handlers)
[GIN-debug] GET    /clusterinfo              --> kube-install/lib.DaemonRun.func4 (3 handlers)
[GIN-debug] GET    /clusteradd               --> kube-install/lib.DaemonRun.func5 (3 handlers)
[GIN-debug] GET    /clusterdel               --> kube-install/lib.DaemonRun.func6 (3 handlers)
[GIN-debug] GET    /deleteschedule           --> kube-install/lib.DaemonRun.func7 (3 handlers)
[GIN-debug] GET    /masteradmin              --> kube-install/lib.DaemonRun.func8 (3 handlers)
[GIN-debug] GET    /masterinfo               --> kube-install/lib.DaemonRun.func9 (3 handlers)
[GIN-debug] GET    /nodeadmin                --> kube-install/lib.DaemonRun.func10 (3 handlers)
[GIN-debug] GET    /nodeinfo                 --> kube-install/lib.DaemonRun.func11 (3 handlers)
[GIN-debug] GET    /nodeadd                  --> kube-install/lib.DaemonRun.func12 (3 handlers)
[GIN-debug] GET    /tools                    --> kube-install/lib.DaemonRun.func13 (3 handlers)
[GIN-debug] GET    /calendarscheduler        --> kube-install/lib.DaemonRun.func14 (3 handlers)
[GIN-debug] GET    /logs                     --> kube-install/lib.DaemonRun.func15 (3 handlers)
[GIN-debug] POST   /install                  --> kube-install/lib.DaemonRun.func16 (3 handlers)
[GIN-debug] POST   /rebuildmaster            --> kube-install/lib.DaemonRun.func17 (3 handlers)
[GIN-debug] POST   /delmaster                --> kube-install/lib.DaemonRun.func18 (3 handlers)
[GIN-debug] POST   /addnode                  --> kube-install/lib.DaemonRun.func19 (3 handlers)
[GIN-debug] POST   /delnode                  --> kube-install/lib.DaemonRun.func20 (3 handlers)
[GIN-debug] POST   /uninstall                --> kube-install/lib.DaemonRun.func21 (3 handlers)
[GIN-debug] POST   /deleteinstallschedule    --> kube-install/lib.DaemonRun.func22 (3 handlers)
[GIN-debug] POST   /sshkey                   --> kube-install/lib.DaemonRun.func23 (3 handlers)
[GIN-debug] Listening and serving HTTP on 0.0.0.0:9080
[GIN] 2021/08/19 - 23:15:13 | 200 |   42.656646ms |    192.168.56.1 | GET      "/"
[GIN] 2021/08/19 - 23:15:13 | 200 |     736.739µs |    192.168.56.1 | GET      "/static/css/style.css"
[GIN] 2021/08/19 - 23:15:13 | 200 |     159.934µs |    192.168.56.1 | GET      "/static/js/jQuery/jquery-1.7.2.min.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |    2.265738ms |    192.168.56.1 | GET      "/static/css/fonts.css"
[GIN] 2021/08/19 - 23:15:13 | 200 |     131.604µs |    192.168.56.1 | GET      "/static/js/Flot/jquery.flot.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |     608.325µs |    192.168.56.1 | GET      "/static/js/Flot/jquery.flot.pie.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |      281.48µs |    192.168.56.1 | GET      "/static/js/Flot/jquery.flot.resize.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |      81.767µs |    192.168.56.1 | GET      "/static/js/DataTables/jquery.dataTables.min.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |      86.755µs |    192.168.56.1 | GET      "/static/css/tipsy.css"
[GIN] 2021/08/19 - 23:15:13 | 200 |     373.673µs |    192.168.56.1 | GET      "/static/js/Uniform/jquery.uniform.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |     158.356µs |    192.168.56.1 | GET      "/static/css/normalize.css"
[GIN] 2021/08/19 - 23:15:13 | 200 |     341.099µs |    192.168.56.1 | GET      "/static/js/ColResizable/colResizable-1.3.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |     128.667µs |    192.168.56.1 | GET      "/static/js/Tipsy/jquery.tipsy.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |    5.333143ms |    192.168.56.1 | GET      "/static/js/jQueryUI/jquery-ui-1.8.21.min.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |      81.367µs |    192.168.56.1 | GET      "/static/css/colorpicker.css"
[GIN] 2021/08/19 - 23:15:13 | 200 |     215.534µs |    192.168.56.1 | GET      "/static/css/fullcalendar.css"
[GIN] 2021/08/19 - 23:15:13 | 200 |      36.037µs |    192.168.56.1 | GET      "/static/css/jquery.cleditor.css"
[GIN] 2021/08/19 - 23:15:13 | 200 |     121.934µs |    192.168.56.1 | GET      "/static/css/colorbox.css"
[GIN] 2021/08/19 - 23:15:13 | 200 |     195.381µs |    192.168.56.1 | GET      "/static/js/Elastic/jquery.elastic.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |     390.125µs |    192.168.56.1 | GET      "/static/js/SuperTextarea/jquery.supertextarea.min.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |     195.951µs |    192.168.56.1 | GET      "/static/js/ColorPicker/colorpicker.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |    3.842361ms |    192.168.56.1 | GET      "/static/js/Echarts/echarts.min.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |     661.586µs |    192.168.56.1 | GET      "/static/js/UISpinner/ui.spinner.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |     163.638µs |    192.168.56.1 | GET      "/static/js/MaskedInput/jquery.maskedinput-1.3.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |      345.97µs |    192.168.56.1 | GET      "/static/js/ClEditor/jquery.cleditor.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |     305.024µs |    192.168.56.1 | GET      "/static/js/kubeinstall.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |     169.809µs |    192.168.56.1 | GET      "/static/js/ColorBox/jquery.colorbox.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |    1.699909ms |    192.168.56.1 | GET      "/static/js/FullCalendar/fullcalendar.js"
[GIN] 2021/08/19 - 23:15:13 | 200 |      167.96µs |    192.168.56.1 | GET      "/static/img/kubeinstall_logo.png"
